spotify_artists,,,,,
name,bio,email,profile_pic,spty_url,spty_uri
Bruno Mars,"15x time GRAMMY Award winner Bruno Mars is one of the best-selling artists of all time. DOO-WOPS & HOOLIGANS marked the landmark debut of a remarkable new artist. The album – which peaked at #3 on the Billboard 200 – has gone on to achieve global album equivalent sales of 15.5 million. Now boasting more than 7.8 billion total streams, DOO-WOPS & HOOLIGANS is certified RIAA 6X platinum, the longest-charting debut album on Top 200 and #4 longest-running of all time. His most recent album, the critically acclaimed, 3x platinum-certified 24K MAGIC, made an impressive debut atop Billboard’s “Top Digital Albums” and “Top R&B/Hip-Hop Albums” charts upon its 2016 arrival. The album includes the 7x platinum-certified, #1 single, “That’s What I Like” – Mars’ seventh “Hot 100” chart-topper and first-ever #1 on the “Hot R&B Songs” chart, affirming him as one of the few artists to have written and produced each of his #1 hits as well as to have a #1 song on the “Hot 100” from each of his first three studio albums. Among his truly countless accolades, Mars is a 4x Guinness World Record holder, with his milestone 2015 NFL Super Bowl Halftime Show drawing a record-breaking total viewership of over 115.3 million. Mars also holds the world record as the “First Male Artist to Achieve Three 10 Million Selling Singles”, while 2016’s 2x GRAMMY® Award-winning, worldwide #1 collaboration with Mark Ronson, “Uptown Funk,” made history for the “Most Weeks at #1 on the U.S. Digital Song Sales” chart.",[email],https://i.scdn.co/image/ab6761610000e5ebc36dd9eb55fb0db4911f25dd,https://open.spotify.com/artist/0du5cEVh5yTK9QJze8zA0C,spotify:artist:0du5cEVh5yTK9QJze8zA0C
2Pac,"A natural ability to appeal to hedonists and revolutionaries alike, combined with charismatic star power and unapologetic threat, made 2Pac one of the most fascinating and successful rappers of the '90s. These qualities, along with his oft-imitated but never replicated flow, have made him an enduring influence on hip-hop decades after his tragic death. 2Pac emerged in 1991 as an ancillary member of , appearing on the group's Top Ten R&B/hip-hop single ""Same Song,"" and by the end of the year earned a reputation as a firebrand with his acclaimed solo debut, 2Pacalypse Now. This was followed at the top of 1992 with a star-making performance in the crime thriller Juice, his first of many major acting roles. In only a few more years, 2Pac racked up a slew of varied Top 20 pop hits, from ""I Get Around"" and ""Keep Ya Head Up"" to ""Dear Mama"" and the chart-topping ""California Love,"" and put together a concurrent streak of platinum full-lengths, namely Strictly 4 My N.I.G.G.A.Z. (1993), Me Against the World (1995), and All Eyez on Me (1996). Even considering the turbulent life he led, his murder in September 1996 came as a shock. 2Pac's legacy has grown exponentially with help from over a half-dozen Top Ten posthumous releases, an induction into the Rock and Roll Hall of Fame (2017), and the Emmy-nominated documentary miniseries Dear Mama (2023).",[email],https://i.scdn.co/image/ab6761610000e5eb7f5cc432c9c109248ebec1ac,https://open.spotify.com/artist/1ZwdS5xdxEREPySFridCfh,spotify:artist:1ZwdS5xdxEREPySFridCfh
Mc IG,"MC, compositor e empresário, IG é cria da Vila Medeiros, Zona Norte de São Paulo. Igor ou Guilherme - questionamento que deixa a encargo dos fãs -, o artista tem uma relação de extrema proximidade com a sua quebrada, lugar onde guarda com muito carinho e enaltece em suas músicas.
Ainda garoto e antes de ser MC, IG já vendia suas composições para outros artistas. Enquanto cantor, o HIT que alavancou sua carreira foi “3 dias virado”, música lançada há dois anos que conta com mais de 300 milhões de visualizações no Youtube e ultrapassa os 100 milhões de streams.",[email],https://i.scdn.co/image/ab6761610000e5ebd9fee554b5ae9ad3427c0320,https://open.spotify.com/artist/2q9wk5fkeU2C9CgCKdh4AN,spotify:artist:2q9wk5fkeU2C9CgCKdh4AN
Taylor Swift,,[email],https://i.scdn.co/image/ab6761610000e5ebe672b5f553298dcdccb0e676,https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02,spotify:artist:06HL4z0CvFAxyc27GXpf02
Top Hit Artists,,[email],https://i.scdn.co/image/ab67616d0000b27384badb0730bf37054348f2b8,https://open.spotify.com/artist/1Dj7i9nAvZwKodFacSWabT,spotify:artist:1Dj7i9nAvZwKodFacSWabT
MC Ryan SP,,[email],https://i.scdn.co/image/ab6761610000e5ebbaaac18ba160be41208bca04,https://open.spotify.com/artist/75i9GaW2MJUgt4BkdUnuUY,spotify:artist:75i9GaW2MJUgt4BkdUnuUY
Lady Gaga,,[email],https://i.scdn.co/image/ab6761610000e5ebaadc18cac8d48124357c38e6,https://open.spotify.com/artist/1HY2Jd0NmPuamShAr6KMms,spotify:artist:1HY2Jd0NmPuamShAr6KMms
Top Drawer,,[email],https://i.scdn.co/image/ab67616d0000b273a6cee6ca44da1c96565ae106,https://open.spotify.com/artist/2NGwbUwikm2vhGsXz1hQUl,spotify:artist:2NGwbUwikm2vhGsXz1hQUl
BK,,[email],https://i.scdn.co/image/ab6761610000e5ebaedd984d97865aef05fb6060,https://open.spotify.com/artist/1YOVBTvznjiDvtAj4ExHeo,spotify:artist:1YOVBTvznjiDvtAj4ExHeo
The Weeknd,,[email],https://i.scdn.co/image/ab6761610000e5eb9e528993a2820267b97f6aae,https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ,spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ
Top Artists,,[email],https://i.scdn.co/image/ab67616d0000b27312ffbeb5cdff376eedb7ac6f,https://open.spotify.com/artist/4FQVjBceprFxsmiyEEZWxB,spotify:artist:4FQVjBceprFxsmiyEEZWxB
Veigh,,[email],https://i.scdn.co/image/ab6761610000e5ebc97ae4af9d554b04097954b5,https://open.spotify.com/artist/4YqwRbMLqGHRHLS1w2ZKse,spotify:artist:4YqwRbMLqGHRHLS1w2ZKse
Billie Eilish,,[email],https://i.scdn.co/image/ab6761610000e5eb4a21b4760d2ecb7b0dcdc8da,https://open.spotify.com/artist/6qqNVTkY8uBg9cP3Jd7DAH,spotify:artist:6qqNVTkY8uBg9cP3Jd7DAH
Top Artists,,[email],https://i.scdn.co/image/ab67616d0000b27385911bf8afaa93c0ea476ecf,https://open.spotify.com/artist/1BwMo2LqI5YKQiNyxPycjA,spotify:artist:1BwMo2LqI5YKQiNyxPycjA
Xamã,,[email],https://i.scdn.co/image/ab6761610000e5eb367afe9e5b30fbb6a67a8807,https://open.spotify.com/artist/5YwzDz4RJfTiMHS4tdR5Lf,spotify:artist:5YwzDz4RJfTiMHS4tdR5Lf
Kendrick Lamar,,[email],https://i.scdn.co/image/ab6761610000e5eb39ba6dcd4355c03de0b50918,https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg,spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg
Top Artists,,[email],https://i.scdn.co/image/ab67616d0000b2738e78cab5dcc4bde215026826,https://open.spotify.com/artist/1I34SuhIw2RFX5029VEfvV,spotify:artist:1I34SuhIw2RFX5029VEfvV
MC PH,,[email],https://i.scdn.co/image/ab6761610000e5ebbeeaaa1e723c05117134bb57,https://open.spotify.com/artist/4PLdCloYxu2bMKfuuB9lI5,spotify:artist:4PLdCloYxu2bMKfuuB9lI5
Bad Bunny,,[email],https://i.scdn.co/image/ab6761610000e5eb81f47f44084e0a09b5f0fa13,https://open.spotify.com/artist/4q3ewBCX7sLwd24euuV69X,spotify:artist:4q3ewBCX7sLwd24euuV69X
Top Artists,,[email],https://i.scdn.co/image/ab67616d0000b2737b76d664fe55ab3c6ff996bd,https://open.spotify.com/artist/5GcLc7wpggGtZT3Nkt5idG,spotify:artist:5GcLc7wpggGtZT3Nkt5idG